"","X","LGA","variable.x","Homicides","Assaults","Sexual Offences","Abductions","Robberies","Blackmail","A70.Stalking..harassment.and.threatening.behaviour","A80.Dangerous.and.negligent.acts.endangering.people","B10.Arson","B20.Property.damage","B30.Burglary.Break.and.enter","B40.Theft","B50.Deception","B60.Bribery","Drug.Dealing","C20.Cultivate.or.manufacture.drugs","C30.Drug.use.and.possession","C90.Other.drug.offences","D10.Weapons.and.explosives.offences","D20.Disorderly.and.offensive.conduct","D30.Public.nuisance.offences","D40.Public.security.offences","E10.Justice.procedures","E20.Breaches.of.orders","F10.Regulatory.driving.offences","F20.Transport.regulation.offences","F30.Other.government.regulatory.offences","F90.Miscellaneous.offences","variable.y","X..Employment.to.population","X..Labour.force.participation","Unemployment.Rate","Advanced.Diploma.and.Diploma.Level","Bachelor.Degrees","Certificate.Education","Certificate.III...IV.Level","Certificate.Level..nfd","Employed..away.from.work","Employed..worked.full.time","Employed..worked.part.time","Graduate.Diploma.and.Graduate.Certificate.Level","Lived.at.different.address.1.year.ago","Lived.at.different.address.5.years.ago","Lived.at.same.address.1.year.ago","Lived.at.same.address.5.years.ago","Not.in.the.labour.force","Persons.aged.15.years.and.over","Postgraduate.Degree.Level","Total.Certificate.Level","Total.Labour.Force","Unemployed..looking.for.work","Region","X2007.08","X2008.09","X2009.10","X2010.11","X2011.12","X2012.13","X2013.14","X2014.15","X2015.16","Drug.Hospitalisations","All","variable","X.1..199.......","Low.Income.Households","High.Income.Households","X.200..299...","X.300..399","X.400..599","X.600..799","X.800..999."
"1",1,"ALPINE","as.numeric(as.character(cr2$Incidents.Recorded))",8,323,107,1,1,NA,51,41,43,506,327,786,84,NA,43,48,144,NA,115,294,30,NA,26,162,2,22,25,18,"Value",52.9,54.9,3.8,984,1114,130,1991,211,400,3005,2088,265,1418,3650,9717,7094,3807,10384,220,2329,5705,216,"hume",7,18,7,11,19,9,NA,11,19,18,3207,"as.numeric(as.character(inc$Value))",1590,1294,474,2778,2868,3098,2400,1636
"2",2,"ARARAT","as.numeric(as.character(cr2$Incidents.Recorded))",6,1175,201,5,5,NA,152,119,140,1429,660,1858,168,NA,72,27,349,NA,233,699,87,NA,220,672,2,4,29,19,"Value",48.2,50.7,5.2,769,749,106,1620,164,316,2726,1676,157,1315,3076,8578,6390,4158,9798,96,1893,4972,257,"grampians",17,12,14,22,14,15,20,17,32,27,8331,"as.numeric(as.character(inc$Value))",1314,1146,467,2270,2506,2794,2358,1428
"3",3,"BALLARAT","as.numeric(as.character(cr2$Incidents.Recorded))",20,7543,1496,64,247,20,887,660,1014,4037,11431,17800,2381,1,372,162,1278,4,1340,2959,184,7,1028,4984,4,15,107,38,"Value",54.4,58.5,7.1,6969,10556,1048,14646,1270,2571,25472,16673,2275,15741,39718,76451,48543,28977,82219,2747,16964,48127,3415,"grampians",100,137,143,125,148,172,147,218,202,312,60083,"as.numeric(as.character(inc$Value))",12210,11318,5509,18544,17936,20514,17582,13074
"4",4,"BANYULE","as.numeric(as.character(cr2$Incidents.Recorded))",18,5272,902,52,344,22,996,452,479,7967,9603,18516,2347,1,313,136,1318,NA,860,990,247,3,674,6889,5,44,49,27,"Value",59,62.4,5.5,9683,20555,709,12859,1693,2846,35554,20514,3767,14661,38022,97542,70078,32622,99850,7472,15261,62344,3429,"north/west",183,145,223,142,157,154,181,289,241,301,58526,"as.numeric(as.character(inc$Value))",15470,16762,9962,18006,17930,22114,18818,16326
"5",5,"BASS COAST","as.numeric(as.character(cr2$Incidents.Recorded))",14,2373,451,19,30,1,501,257,211,2749,2278,5221,447,1,150,115,599,1,286,1284,110,1,246,1184,3,27,94,25,"Value",45.7,48.8,6.4,2466,2531,319,5421,589,988,6292,5259,583,4954,12304,24722,16160,11979,27459,532,6327,13400,857,"gippsland",42,91,38,33,38,49,54,60,76,91,18678,"as.numeric(as.character(inc$Value))",3586,3032,1141,6688,6602,7686,5526,3408
"6",6,"BAW BAW","as.numeric(as.character(cr2$Incidents.Recorded))",12,2453,546,14,41,4,558,256,353,2894,2417,6622,759,NA,256,102,742,NA,606,1069,92,NA,272,1383,2,122,103,30,"Value",54.2,57.4,5.5,3502,3771,480,8404,733,1346,12364,7548,881,6575,17368,37245,24653,13956,39188,808,9616,22495,1235,"gippsland",42,29,31,39,29,45,68,46,89,86,21708,"as.numeric(as.character(inc$Value))",5504,4952,2055,7908,7918,9668,7744,5626
"7",7,"BAYSIDE","as.numeric(as.character(cr2$Incidents.Recorded))",16,2196,498,26,203,22,453,146,158,5234,6014,12957,1275,NA,143,61,902,5,527,995,105,3,217,1242,1,32,43,13,"Value",58.5,61.3,4.6,8392,20665,463,6248,1367,1989,27559,16443,3068,13149,34667,75929,52089,26182,78669,7010,8073,48202,2215,"southern",135,116,78,87,143,192,259,287,317,291,33487,"as.numeric(as.character(inc$Value))",10992,10980,5240,9476,10884,14168,11820,9882
"8",8,"BENALLA","as.numeric(as.character(cr2$Incidents.Recorded))",10,1215,255,10,7,NA,191,104,189,1520,792,2019,217,2,63,64,293,NA,221,329,94,NA,126,640,1,10,68,20,"Value",48.4,51.1,5.3,1053,939,174,2249,221,402,3240,2012,224,1678,4276,10766,7745,4784,11686,182,2641,5974,319,"hume",20,30,25,41,25,20,21,35,34,32,8460,"as.numeric(as.character(inc$Value))",1964,1584,482,2894,3252,3404,2826,1806
"9",9,"BOROONDARA","as.numeric(as.character(cr2$Incidents.Recorded))",18,2999,799,52,375,25,566,272,263,6781,11596,12360,2153,1,221,68,1198,2,573,1731,214,6,326,1268,3,27,37,20,"Value",59.4,62.9,5.6,12170,41894,626,7790,1788,3507,49766,28984,6066,26540,66101,128024,85258,44498,138430,17023,10211,87099,4837,"eastern",160,204,220,177,276,222,372,334,353,359,43954,"as.numeric(as.character(inc$Value))",20532,20810,10785,16360,17182,23148,20632,19006
"10",10,"BRIMBANK","as.numeric(as.character(cr2$Incidents.Recorded))",75,11345,1459,144,1866,44,1560,828,1251,348,6236,15443,5765,4,1688,580,3384,2,2657,2104,272,6,1488,8886,6,131,55,33,"Value",50.5,56.4,10.4,12681,19191,1465,19776,2543,4696,48442,26894,1716,22014,57237,155106,111473,59015,158457,4398,23781,89293,9257,"north/west",183,217,198,273,289,373,503,569,606,608,67660,"as.numeric(as.character(inc$Value))",25904,20618,7998,42348,29264,31900,32786,24870
"11",11,"BULOKE","as.numeric(as.character(cr2$Incidents.Recorded))",4,217,77,NA,1,NA,33,40,29,349,286,592,30,NA,9,12,31,NA,48,108,24,NA,14,43,NA,3,12,9,"Value",47.7,49.9,4.4,324,386,71,900,63,158,1453,871,83,541,1392,4968,3941,2077,5206,44,1033,2597,113,"loddon",8,NA,7,NA,5,NA,5,11,5,6,1971,"as.numeric(as.character(inc$Value))",780,652,177,1526,1678,1624,1182,724
"12",12,"CAMPASPE","as.numeric(as.character(cr2$Incidents.Recorded))",12,2061,510,16,37,3,261,197,312,3368,3129,7121,468,NA,134,100,434,NA,434,1382,129,NA,367,1541,2,16,47,40,"Value",52.4,55.1,4.9,2201,2239,367,6092,524,1109,9309,5530,448,4004,10963,29429,20963,11261,30424,291,6977,16769,824,"loddon",26,21,32,37,34,43,50,66,70,114,22121,"as.numeric(as.character(inc$Value))",4584,3880,1327,7368,7862,8974,6734,4800
"13",13,"CARDINIA","as.numeric(as.character(cr2$Incidents.Recorded))",30,4194,768,59,128,15,833,450,592,5632,5848,13411,1240,1,256,161,1108,1,880,947,194,6,521,2074,1,74,73,37,"Value",62.1,65.7,5.5,7247,7110,896,16083,1365,2400,28036,14521,1250,13961,38105,71866,42703,20541,72402,1625,18346,47551,2601,"southern",60,56,62,81,88,83,182,184,179,293,39534,"as.numeric(as.character(inc$Value))",9098,10454,4374,10698,10612,13598,13394,11424
"14",14,"CASEY","as.numeric(as.character(cr2$Incidents.Recorded))",70,14595,2392,176,883,63,2500,1323,1789,841,10007,16894,5235,3,913,355,3021,1,2036,2140,340,13,1427,6268,6,102,78,59,"Value",59.6,64.2,7.2,23695,27078,2516,40256,4228,6982,87660,43279,3275,40366,109877,234614,150252,70923,231449,7967,47003,148579,10663,"southern",254,391,215,260,276,310,409,738,817,826,73530,"as.numeric(as.character(inc$Value))",32492,34810,13783,37642,33350,43146,48572,39398
"15",15,"CENTRAL GOLDFIELDS","as.numeric(as.character(cr2$Incidents.Recorded))",4,1150,240,9,10,2,208,100,151,1357,801,1821,211,NA,38,41,183,NA,214,427,81,3,165,760,1,3,36,16,"Value",39.7,43.5,8.9,650,604,149,2190,201,280,2319,1757,112,1479,3902,10352,7487,5434,10982,103,2541,4776,423,"loddon",26,21,20,30,22,23,29,31,29,31,8032,"as.numeric(as.character(inc$Value))",1552,902,250,3904,3734,3352,2458,1314
"16",16,"COLAC-OTWAY","as.numeric(as.character(cr2$Incidents.Recorded))",16,1358,330,9,19,2,232,105,97,1764,1471,3100,294,NA,110,57,366,NA,268,807,71,NA,173,623,1,19,40,102,"Value",55.2,57.6,4,1408,1468,198,3359,322,652,5263,3629,254,2441,6156,16603,11998,6054,17277,279,3881,9946,398,"barwon",18,30,22,28,38,26,34,37,39,49,11434,"as.numeric(as.character(inc$Value))",2620,2324,719,3818,4166,5158,4140,3006
"17",17,"CORANGAMITE","as.numeric(as.character(cr2$Incidents.Recorded))",12,599,192,4,7,2,119,107,62,782,917,1625,155,NA,60,49,132,NA,137,186,34,1,60,257,1,6,11,10,"Value",54.6,56.8,4,923,1041,154,2330,212,514,4267,2381,194,1549,3982,12900,9785,4605,13125,134,2697,7457,296,"barwon",26,30,25,33,43,22,20,31,31,43,5527,"as.numeric(as.character(inc$Value))",2062,1778,609,3156,3556,3852,3168,2080
"18",18,"DAREBIN","as.numeric(as.character(cr2$Incidents.Recorded))",41,7007,1172,80,951,35,1225,703,814,5952,6245,22220,5587,9,557,203,2190,NA,1524,1959,334,5,870,3376,3,62,63,27,"Value",57,61.4,7.2,10395,25789,846,11979,1516,3459,42425,24427,4342,23781,55123,108661,72355,38725,123281,10151,14345,75743,5435,"north/west",228,231,217,234,299,207,291,327,371,431,63214,"as.numeric(as.character(inc$Value))",16492,18220,8636,27966,23970,24700,22078,18030
"19",19,"EAST GIPPSLAND","as.numeric(as.character(cr2$Incidents.Recorded))",22,4227,528,23,43,5,572,313,302,4576,2781,7466,589,NA,161,198,677,1,638,1796,196,NA,400,2280,3,14,102,61,"Value",44.9,47.9,6.4,3184,3007,514,7573,782,1338,8910,6756,675,5532,14332,34626,24099,16297,37892,524,8878,18156,1153,"gippsland",87,79,81,91,89,103,91,102,157,173,27974,"as.numeric(as.character(inc$Value))",5302,4040,1279,10554,10142,10720,8358,5180
"20",20,"FRANKSTON","as.numeric(as.character(cr2$Incidents.Recorded))",34,9485,1511,82,555,14,1339,971,1109,4060,10843,19583,4425,1,883,305,2806,1,2925,5106,431,8,1746,9456,5,74,145,47,"Value",58.1,62.1,6.4,11147,11407,1272,22255,2184,3336,39165,20908,2028,16894,47056,104271,68996,34260,109114,2419,25716,67772,4365,"southern",130,123,183,272,260,370,509,622,720,875,77950,"as.numeric(as.character(inc$Value))",15444,18040,7249,20578,21606,25394,23954,20006
"21",21,"GANNAWARRA","as.numeric(as.character(cr2$Incidents.Recorded))",10,568,122,3,2,1,90,57,74,705,509,1105,83,NA,42,36,121,NA,118,344,54,2,52,404,1,8,15,9,"Value",49.7,52.1,4.8,550,550,115,1642,132,295,2536,1574,93,944,2708,8594,6442,3581,8870,55,1900,4617,220,"loddon",11,7,10,10,10,9,9,5,15,20,4535,"as.numeric(as.character(inc$Value))",1306,904,302,2442,2598,2762,2066,1184
"22",22,"GLEN EIRA","as.numeric(as.character(cr2$Incidents.Recorded))",16,3369,743,33,398,13,615,184,281,6948,8814,16507,2412,6,271,80,1220,1,655,1458,140,8,280,1466,3,52,80,14,"Value",60.5,64.2,5.8,11164,31048,572,9740,1736,3002,42863,23767,4293,22233,54897,107702,70517,35472,115105,11388,12049,73909,4278,"southern",191,228,184,238,200,199,285,498,538,670,46067,"as.numeric(as.character(inc$Value))",15026,17730,9125,16612,17514,22262,19822,17314
"23",23,"GLENELG","as.numeric(as.character(cr2$Incidents.Recorded))",12,1250,301,3,12,1,145,146,202,2581,1361,3603,190,NA,102,73,374,NA,277,676,117,1,196,852,NA,14,50,20,"Value",50.7,54,6,1144,1101,247,3282,290,635,4649,3027,240,1938,5215,15639,11651,6158,16377,160,3823,8837,526,"barwon",33,50,41,52,82,81,43,61,92,81,12559,"as.numeric(as.character(inc$Value))",2740,2048,829,4296,4358,4128,3422,2340
"24",24,"GOLDEN PLAINS","as.numeric(as.character(cr2$Incidents.Recorded))",10,367,122,3,1,1,53,60,128,399,1058,1427,78,NA,32,24,41,NA,52,41,47,NA,39,167,NA,3,7,15,"Value",60.8,63.8,4.7,1582,1663,220,3912,330,657,5981,3557,402,2107,6722,17927,12200,5176,16769,328,4462,10699,501,"grampians",12,13,NA,11,16,15,17,19,19,27,4175,"as.numeric(as.character(inc$Value))",2528,2372,957,3254,2834,3572,3370,2556
"25",25,"GREATER BENDIGO","as.numeric(as.character(cr2$Incidents.Recorded))",25,5863,1410,39,167,9,883,585,776,7575,6186,19138,1833,3,506,191,1478,NA,1173,3220,422,4,994,5196,6,42,175,55,"Value",54.5,58.2,6.4,7320,10134,1152,17280,1603,3000,27652,18021,2255,15484,40302,84267,54838,31074,89283,2187,20038,52001,3328,"loddon",87,58,69,56,126,188,217,212,230,380,57954,"as.numeric(as.character(inc$Value))",13712,12218,4742,19528,19654,22986,19734,13690
"26",26,"GREATER DANDENONG","as.numeric(as.character(cr2$Incidents.Recorded))",62,12667,1810,156,1214,50,1782,959,1013,1377,15041,15015,5282,4,1094,304,4172,2,3072,5812,355,10,1833,8482,7,106,208,54,"Value",48.4,53.9,10.3,10744,14782,1128,13919,1912,3308,37340,19657,1302,22766,56698,116089,75345,49783,124599,4501,16956,67196,6897,"southern",154,179,180,275,192,271,327,425,585,695,81943,"as.numeric(as.character(inc$Value))",19168,13122,4734,32460,24302,26992,27378,18168
"27",27,"GREATER GEELONG","as.numeric(as.character(cr2$Incidents.Recorded))",60,10924,2119,86,610,21,1702,1010,1668,519,7442,15472,4428,3,793,373,2046,6,2195,6431,421,11,1374,6937,5,72,200,47,"Value",54.2,57.9,6.4,18229,25165,2019,34746,3300,5949,58999,38630,4472,34133,86213,177291,117028,69055,191166,6141,40066,110631,7057,"barwon",166,151,185,238,303,326,881,475,660,816,66975,"as.numeric(as.character(inc$Value))",27644,26332,11175,41346,39664,44840,36864,27642
"28",28,"GREATER SHEPPARTON","as.numeric(as.character(cr2$Incidents.Recorded))",31,5176,888,55,131,19,699,484,702,7013,6979,14664,1408,1,389,214,1610,1,1315,2739,231,2,524,4207,3,25,108,40,"Value",52.8,56.4,6.4,3955,4348,588,8790,792,1714,16278,8985,968,8187,20325,48393,33577,18031,51131,922,10166,28828,1857,"hume",56,64,78,103,98,84,112,138,171,193,49658,"as.numeric(as.character(inc$Value))",7572,6972,2449,11394,10880,13526,11804,8366
"29",29,"HEPBURN","as.numeric(as.character(cr2$Incidents.Recorded))",6,564,132,9,9,2,113,57,150,794,1160,1836,96,NA,29,33,78,NA,62,111,28,1,47,240,NA,13,11,15,"Value",49.1,51.8,5.2,1315,1630,141,2145,246,492,3250,2603,398,1654,4597,12004,8533,5060,12934,524,2526,6696,345,"grampians",9,21,15,18,13,17,20,12,29,27,5596,"as.numeric(as.character(inc$Value))",1894,1526,529,3230,3404,3616,2580,1830
"30",30,"HINDMARSH","as.numeric(as.character(cr2$Incidents.Recorded))",2,266,75,1,1,1,56,27,34,264,224,415,28,NA,11,18,150,NA,57,72,12,NA,16,116,1,3,9,5,"Value",47.3,50,5.1,329,333,71,817,78,145,1410,741,60,520,1500,4691,3506,2080,4859,50,965,2429,124,"grampians",10,NA,10,5,10,7,10,6,12,10,1864,"as.numeric(as.character(inc$Value))",662,518,198,1272,1606,1554,1240,702
"31",31,"HOBSONS BAY","as.numeric(as.character(cr2$Incidents.Recorded))",19,4325,684,58,413,11,711,391,398,7305,6810,20322,2109,3,319,130,1012,NA,896,1416,190,5,461,1962,5,80,59,35,"Value",58,62,6.5,6531,12675,528,9630,1174,2144,26968,12865,2059,11738,29805,69145,47712,23339,72429,4210,11328,44911,2931,"north/west",86,80,81,90,122,147,168,201,207,234,50129,"as.numeric(as.character(inc$Value))",10198,10992,5307,14912,13420,13970,13158,11232
"32",32,"HORSHAM","as.numeric(as.character(cr2$Incidents.Recorded))",8,2013,345,16,16,1,286,119,186,2543,1378,3432,369,NA,97,42,684,NA,357,1006,156,NA,244,1377,2,6,48,53,"Value",57.3,60.2,4.9,1390,1479,227,3068,276,579,5285,3252,309,2548,6352,15481,10876,5421,15913,282,3568,9585,468,"grampians",23,17,23,32,29,27,32,28,37,31,14784,"as.numeric(as.character(inc$Value))",2312,2402,828,3538,3952,4540,4236,2884
"33",33,"HUME","as.numeric(as.character(cr2$Incidents.Recorded))",65,11984,1759,194,822,74,2265,1214,2010,377,9954,13273,5484,7,821,382,3232,1,2916,1639,404,8,1847,8683,5,156,92,66,"Value",52.8,57.8,8.7,13759,16075,1643,23413,2684,4588,49915,26526,2072,26211,66692,154035,103450,55708,153462,4502,27733,88775,7756,"north/west",182,159,142,218,258,229,275,354,407,463,69734,"as.numeric(as.character(inc$Value))",24350,20022,7989,33094,24524,28734,28504,22712
"34",34,"INDIGO","as.numeric(as.character(cr2$Incidents.Recorded))",12,356,127,4,7,1,57,52,88,417,545,1092,94,1,25,22,120,NA,101,248,34,NA,27,124,2,7,21,11,"Value",57.1,59.7,4.3,1287,1542,160,2598,224,531,4284,2668,404,1706,4674,12817,9287,4475,13104,385,2991,7821,333,"hume",NA,8,5,5,10,16,11,11,16,14,3595,"as.numeric(as.character(inc$Value))",2084,2030,714,2530,2914,3222,2840,2208
"35",35,"KINGSTON","as.numeric(as.character(cr2$Incidents.Recorded))",23,5644,1042,55,505,21,966,411,457,7461,9436,21223,3547,1,464,178,2006,3,1327,2436,214,4,738,4487,9,105,181,30,"Value",59.5,62.9,5.4,13165,21736,997,17539,2254,3542,46192,24369,3247,19167,51030,119798,83204,39402,124594,6502,20790,78347,4247,"southern",93,162,221,261,169,179,313,448,580,478,62974,"as.numeric(as.character(inc$Value))",17768,20080,9195,22220,22938,26780,24682,20284
"36",36,"KNOX","as.numeric(as.character(cr2$Incidents.Recorded))",22,5862,1275,67,451,30,859,569,648,6443,8854,21064,3331,2,630,206,2062,2,1378,1670,221,4,727,2946,2,68,122,33,"Value",60.9,64.5,5.6,13103,19918,1148,21197,2361,3618,47880,25844,2757,16614,45486,126701,93189,39952,127047,5719,24705,81929,4584,"eastern",221,274,179,172,243,385,321,388,474,389,59548,"as.numeric(as.character(inc$Value))",21184,22072,9594,21962,21988,28148,27100,23394
"37",37,"LATROBE","as.numeric(as.character(cr2$Incidents.Recorded))",29,10343,1433,104,253,24,2035,981,1168,1690,7764,19472,2298,3,547,230,1692,1,1600,3847,509,7,1033,8063,2,31,119,60,"Value",49.2,54.4,9.7,4450,4685,833,13160,1044,1902,16856,10736,891,8728,22103,56463,40386,22395,59998,911,15033,32646,3157,"gippsland",60,72,99,134,115,125,161,155,269,381,65338,"as.numeric(as.character(inc$Value))",9550,7668,3196,15328,14906,15048,11318,8010
