"","X","LGA","variable.x","Homicides","Assaults","Sexual Offences","Abductions","Robberies","Blackmail","A70.Stalking..harassment.and.threatening.behaviour","A80.Dangerous.and.negligent.acts.endangering.people","B10.Arson","B20.Property.damage","B30.Burglary.Break.and.enter","B40.Theft","B50.Deception","B60.Bribery","Drug.Dealing","C20.Cultivate.or.manufacture.drugs","C30.Drug.use.and.possession","C90.Other.drug.offences","D10.Weapons.and.explosives.offences","D20.Disorderly.and.offensive.conduct","D30.Public.nuisance.offences","D40.Public.security.offences","E10.Justice.procedures","E20.Breaches.of.orders","F10.Regulatory.driving.offences","F20.Transport.regulation.offences","F30.Other.government.regulatory.offences","F90.Miscellaneous.offences","variable.y","X..Employment.to.population","X..Labour.force.participation","Unemployment.Rate","Advanced.Diploma.and.Diploma.Level","Bachelor.Degrees","Certificate.Education","Certificate.III...IV.Level","Certificate.Level..nfd","Employed..away.from.work","Employed..worked.full.time","Employed..worked.part.time","Graduate.Diploma.and.Graduate.Certificate.Level","Lived.at.different.address.1.year.ago","Lived.at.different.address.5.years.ago","Lived.at.same.address.1.year.ago","Lived.at.same.address.5.years.ago","Not.in.the.labour.force","Persons.aged.15.years.and.over","Postgraduate.Degree.Level","Total.Certificate.Level","Total.Labour.Force","Unemployed..looking.for.work","Region","X2007.08","X2008.09","X2009.10","X2010.11","X2011.12","X2012.13","X2013.14","X2014.15","X2015.16","Drug.Hospitalisations","All","variable","X.1..199.......","Low.Income.Households","High.Income.Households","X.200..299...","X.300..399","X.400..599","X.600..799","X.800..999."
"38",38,"LODDON","as.numeric(as.character(cr2$Incidents.Recorded))",6,382,114,8,1,NA,66,32,75,402,467,886,36,NA,20,20,79,NA,73,116,21,NA,44,124,NA,13,10,17,"Value",45,47.3,5.3,427,405,73,1116,103,232,1673,939,86,540,1698,6056,4639,2629,6322,46,1298,2993,158,"loddon",NA,8,7,NA,7,NA,8,16,10,24,3012,"as.numeric(as.character(inc$Value))",1006,590,154,2118,2134,1802,1334,816
"39",39,"MACEDON RANGES","as.numeric(as.character(cr2$Incidents.Recorded))",14,1880,358,10,14,4,304,184,314,2319,1893,4026,425,NA,110,43,464,NA,325,397,129,1,218,948,NA,77,45,30,"Value",59.3,62,4.4,3815,5390,373,6664,753,1245,12691,7806,1219,5065,14243,36973,25857,11408,36659,1456,7786,22739,1002,"loddon",19,21,18,23,33,45,44,61,49,49,14532,"as.numeric(as.character(inc$Value))",5744,5480,2298,5886,6004,7800,6488,5486
"40",40,"MANNINGHAM","as.numeric(as.character(cr2$Incidents.Recorded))",16,2405,535,39,148,30,522,201,232,3761,5586,13479,1732,3,187,102,757,1,391,412,127,8,192,1016,3,11,24,17,"Value",54.2,57.7,6.1,9495,21529,555,9571,1711,2343,31346,19130,2705,13778,36122,94877,69643,37151,97529,7264,11839,56269,3452,"eastern",81,91,86,100,115,191,289,333,255,252,31937,"as.numeric(as.character(inc$Value))",16054,14172,6622,17756,16034,20732,17730,14208
"41",41,"MANSFIELD","as.numeric(as.character(cr2$Incidents.Recorded))",10,320,81,2,1,1,63,50,55,508,367,1018,67,NA,24,18,104,NA,155,250,30,1,38,191,2,154,39,32,"Value",53.6,55.5,3.4,647,746,80,1531,157,237,2084,1460,157,1296,2993,6429,4409,2573,7049,151,1778,3913,132,"hume",21,14,12,10,11,14,14,20,11,15,3581,"as.numeric(as.character(inc$Value))",1064,864,334,1570,1528,1934,1524,1154
"42",42,"MARIBYRNONG","as.numeric(as.character(cr2$Incidents.Recorded))",35,4420,726,70,1015,22,536,215,400,6553,9270,22565,3469,5,958,121,2234,1,1469,2388,216,7,410,1875,4,56,71,16,"Value",60.3,65.7,8.3,6139,15652,484,6271,873,1990,26372,13283,2263,14720,35137,59061,35443,18711,69093,5545,7623,45402,3760,"north/west",155,115,110,112,116,163,291,224,222,249,59127,"as.numeric(as.character(inc$Value))",8508,9430,4929,13084,10878,11506,11400,9508
"43",43,"MAROONDAH","as.numeric(as.character(cr2$Incidents.Recorded))",16,4524,894,43,321,20,676,346,425,6444,6097,21375,2564,1,347,117,1247,NA,1005,1983,179,4,559,6290,5,72,99,35,"Value",61.2,64.6,5.2,9672,14826,788,14677,1707,2620,33660,18650,2659,13573,36938,88425,61042,27840,89771,4236,17170,57961,3025,"eastern",84,104,155,130,146,220,200,274,318,368,55688,"as.numeric(as.character(inc$Value))",13890,15466,6851,14812,16522,20506,18532,15408
"44",44,"MELBOURNE","as.numeric(as.character(cr2$Incidents.Recorded))",77,20003,2715,182,2347,133,2293,930,451,916,11828,14410,3929,16,1788,214,5922,5,4456,5599,1867,54,2512,4910,6,213,702,83,"Value",51.2,57.5,10.9,9134,38192,506,5198,1126,3134,41864,20153,3296,46469,89581,70812,25930,39837,127232,15601,6828,73154,8006,"north/west",167,142,183,207,230,270,332,362,416,530,88561,"as.numeric(as.character(inc$Value))",10424,14652,9616,11030,9200,12212,12586,12184
"45",45,"MELTON","as.numeric(as.character(cr2$Incidents.Recorded))",32,6250,901,84,377,20,1006,682,979,7125,10934,17124,2184,4,540,362,1158,NA,1172,945,139,3,677,2719,7,76,40,36,"Value",58.8,63.6,7.6,9319,11965,1161,17776,2070,3263,38566,18201,1443,17375,47406,104939,67475,31192,102097,2917,21005,64968,4943,"north/west",77,90,89,122,147,169,244,261,311,325,55576,"as.numeric(as.character(inc$Value))",13052,15810,6825,15162,13060,17424,19432,16712
"46",46,"MILDURA","as.numeric(as.character(cr2$Incidents.Recorded))",19,4959,696,44,140,15,620,461,540,6205,6409,12667,1136,2,363,158,1243,2,929,3982,291,2,556,3415,4,22,71,29,"Value",51.6,55.6,7.3,3088,3425,633,7703,751,1374,13573,7554,612,7408,18198,40364,27330,15480,43642,486,9087,24286,1784,"loddon",58,88,57,42,59,70,76,86,124,116,44980,"as.numeric(as.character(inc$Value))",6636,5410,1861,11186,10210,11476,9604,6586
"47",47,"MITCHELL","as.numeric(as.character(cr2$Incidents.Recorded))",18,3074,436,15,34,11,712,423,405,3162,2221,5453,790,2,140,116,831,NA,550,1097,259,4,384,1678,7,49,91,39,"Value",56.7,60.1,5.7,2816,2419,448,6885,651,1158,11436,5813,516,5630,14441,31032,20116,10262,32439,509,7989,19512,1112,"hume",39,34,26,41,39,52,45,64,89,88,22001,"as.numeric(as.character(inc$Value))",4448,4730,1833,5574,5262,6382,6076,4906
"48",48,"MOIRA","as.numeric(as.character(cr2$Incidents.Recorded))",16,1229,322,7,13,3,180,126,206,1534,1686,3285,260,NA,122,98,575,NA,242,638,45,1,124,779,1,10,35,16,"Value",49.2,51.8,5.1,1722,1546,296,4618,429,908,6997,3900,301,3635,9024,22474,15871,9557,23981,214,5346,12432,629,"hume",18,34,31,38,33,29,44,49,59,90,11553,"as.numeric(as.character(inc$Value))",3390,2824,890,6572,6448,6874,5218,3556
"49",49,"MONASH","as.numeric(as.character(cr2$Incidents.Recorded))",31,4751,1107,65,828,42,794,488,464,5955,13337,15934,3901,5,360,190,1190,2,850,1342,176,9,471,1850,3,35,46,28,"Value",52.3,56.8,8,14369,34765,863,13049,2124,3707,48525,28147,3934,31354,72023,138082,92461,59066,153720,14741,16036,87328,6956,"eastern",185,339,289,202,215,263,271,346,408,442,54254,"as.numeric(as.character(inc$Value))",24186,21248,9948,28714,25942,31286,27064,22006
"50",50,"MOONEE VALLEY","as.numeric(as.character(cr2$Incidents.Recorded))",30,5178,734,47,685,31,1012,327,309,5671,8748,19668,3234,1,411,126,2078,NA,1032,1951,249,2,522,1937,2,46,52,23,"Value",59.5,63,5.7,8772,20557,660,10842,1485,2866,36259,18636,3169,16399,40585,89803,62326,29834,97118,6516,12984,61219,3462,"north/west",212,152,238,143,128,177,222,259,343,293,54106,"as.numeric(as.character(inc$Value))",13206,15108,7560,18294,16610,17860,16188,14280
"51",51,"MOORABOOL","as.numeric(as.character(cr2$Incidents.Recorded))",14,1301,253,15,21,NA,246,204,286,1922,1980,4839,370,2,105,84,315,NA,288,429,62,2,226,799,NA,70,35,24,"Value",57.6,61.2,5.8,2318,2447,266,5222,486,866,8964,4795,525,3292,10207,25724,17523,8224,25373,618,5974,15523,895,"grampians",30,31,37,33,36,48,55,57,54,93,13892,"as.numeric(as.character(inc$Value))",3578,3684,1562,4822,4766,5240,4664,3800
"52",52,"MORELAND","as.numeric(as.character(cr2$Incidents.Recorded))",56,7372,1293,101,908,54,1236,563,721,5851,7625,17455,4610,5,485,224,1812,1,1348,1631,284,7,900,2924,2,107,57,22,"Value",58.9,63.2,6.9,11425,29491,878,13692,1743,4004,50039,26309,4708,28496,65392,119209,76589,41767,136461,11680,16313,86268,5915,"north/west",291,177,189,214,263,289,235,378,460,489,57654,"as.numeric(as.character(inc$Value))",17120,20034,10501,30082,25386,26890,23952,19744
"53",53,"MORNINGTON PENINSULA","as.numeric(as.character(cr2$Incidents.Recorded))",48,6699,1239,44,203,11,1107,768,958,5959,11246,19607,2323,4,559,301,1702,3,1141,4992,329,9,827,4150,4,101,98,51,"Value",52.7,55.4,4.9,13621,15553,1330,24222,2666,3754,37951,25796,3009,20616,56090,120837,80930,49302,128156,3524,28221,70985,3487,"southern",77,54,191,163,201,299,376,371,455,530,64483,"as.numeric(as.character(inc$Value))",17488,17370,7078,24978,27056,32964,25750,18534
"54",54,"MOUNT ALEXANDER","as.numeric(as.character(cr2$Incidents.Recorded))",10,721,167,NA,23,1,186,81,152,1084,807,1979,192,NA,56,53,205,NA,190,367,101,NA,135,695,3,11,45,26,"Value",47.4,50.1,5.4,1433,2199,145,2430,264,449,3868,3243,625,1926,5450,14287,10156,6694,15946,754,2840,7990,431,"loddon",32,20,18,14,20,28,41,61,39,62,7290,"as.numeric(as.character(inc$Value))",2342,1784,650,3744,4134,4324,3156,2282
"55",55,"MOYNE","as.numeric(as.character(cr2$Incidents.Recorded))",12,580,164,2,3,NA,83,86,82,776,515,1389,82,NA,39,33,89,NA,102,180,58,NA,35,181,1,5,11,12,"Value",58.9,61.1,3.7,1191,1340,157,2493,257,569,4580,2584,260,1774,4612,13187,9629,4064,13134,258,2909,8026,299,"barwon",18,23,28,28,35,26,28,48,32,48,4520,"as.numeric(as.character(inc$Value))",2096,1848,721,2642,2792,3624,2934,2388
"56",56,"MURRINDINDI","as.numeric(as.character(cr2$Incidents.Recorded))",22,590,184,3,4,2,128,106,110,604,696,1376,115,NA,26,60,168,NA,178,437,35,NA,73,150,1,57,42,20,"Value",51.5,54.3,5.1,1093,1050,124,2438,234,402,3389,2157,232,1419,4028,10896,7849,4269,11546,216,2801,6272,318,"hume",16,16,18,16,19,24,11,25,27,34,5187,"as.numeric(as.character(inc$Value))",1776,1538,578,2774,2554,3028,2374,1616
"57",57,"NILLUMBIK","as.numeric(as.character(cr2$Incidents.Recorded))",12,1408,391,12,56,2,336,158,222,3053,2409,5951,512,NA,70,49,378,NA,197,272,77,2,139,724,NA,13,22,23,"Value",66.2,69.2,4.3,5386,9307,367,8087,876,1520,18981,12078,1917,5048,15747,52002,39693,13146,49213,2761,9333,34033,1457,"north/west",54,57,36,41,75,51,69,107,152,133,16488,"as.numeric(as.character(inc$Value))",8558,8552,3991,6360,6968,10094,9412,8170
"58",58,"NORTHERN GRAMPIANS","as.numeric(as.character(cr2$Incidents.Recorded))",4,1064,216,7,4,5,203,134,171,1462,571,1568,128,NA,70,47,545,NA,234,523,114,NA,119,543,NA,11,41,23,"Value",49.9,52.7,5.2,700,720,144,1739,187,351,2794,1712,123,1259,3110,9137,6922,3914,9724,107,2074,5121,266,"grampians",18,16,12,29,27,30,19,23,23,22,7807,"as.numeric(as.character(inc$Value))",1580,1106,380,2802,2824,3086,2368,1508
"59",59,"PORT PHILLIP","as.numeric(as.character(cr2$Incidents.Recorded))",32,7069,1158,65,795,38,866,431,365,7093,10892,14546,4548,2,665,112,2597,6,1570,6826,324,22,676,2202,9,36,575,18,"Value",64.8,68.2,5.1,8494,25567,521,7197,1245,2416,40825,14466,3472,21715,50708,65530,34938,19028,89077,9781,8967,60782,3075,"southern",291,236,332,290,387,399,400,663,850,762,63538,"as.numeric(as.character(inc$Value))",6350,16240,10061,9618,10118,12080,13032,13812
"60",60,"PYRENEES","as.numeric(as.character(cr2$Incidents.Recorded))",10,295,86,2,2,NA,55,45,90,319,573,954,49,NA,26,15,68,NA,58,52,16,NA,19,110,1,7,10,18,"Value",43.8,46.6,6.2,479,422,78,1037,117,207,1483,981,85,630,1806,5520,4065,2772,6105,74,1224,2844,176,"grampians",NA,NA,8,6,6,NA,9,8,12,11,2880,"as.numeric(as.character(inc$Value))",896,530,147,1810,1740,1634,1216,718
"61",61,"QUEENSCLIFFE","as.numeric(as.character(cr2$Incidents.Recorded))",2,52,23,2,1,NA,6,4,11,183,230,525,13,NA,NA,3,10,NA,5,45,7,NA,12,22,NA,6,1,NA,"Value",41.4,42.9,3.1,333,521,12,247,53,70,506,468,105,280,850,2265,1670,1230,2523,163,306,1083,34,"barwon",0,NA,NA,0,0,NA,NA,NA,12,8,1163,"as.numeric(as.character(inc$Value))",312,420,147,470,600,824,582,338
"62",62,"SOUTH GIPPSLAND","as.numeric(as.character(cr2$Incidents.Recorded))",14,1077,313,13,13,5,250,136,126,1389,1341,2383,211,1,80,66,265,NA,199,509,58,1,115,840,NA,14,28,15,"Value",51.7,54.3,4.9,1949,2126,282,4797,461,866,6653,4671,457,3262,8653,22567,16038,8927,23581,408,5541,12810,626,"gippsland",26,27,30,20,36,36,29,46,44,72,9462,"as.numeric(as.character(inc$Value))",3670,3092,1155,5506,5770,6570,4946,3614
"63",63,"SOUTHERN GRAMPIANS","as.numeric(as.character(cr2$Incidents.Recorded))",12,900,230,4,5,2,134,104,99,1506,649,1930,167,NA,55,35,333,NA,182,696,92,NA,127,655,1,2,48,23,"Value",54.9,57.4,4.4,1080,1296,206,2511,242,479,4127,2643,236,1814,4416,12872,9623,4774,13199,233,2962,7581,335,"barwon",22,32,19,20,25,25,17,24,39,37,7991,"as.numeric(as.character(inc$Value))",2084,1804,685,3146,3564,4018,3398,2364
"64",64,"STONNINGTON","as.numeric(as.character(cr2$Incidents.Recorded))",35,4981,777,52,541,40,626,417,187,7598,10831,18070,4794,2,463,90,2055,3,970,4662,174,17,405,1643,4,34,155,20,"Value",62.2,65.6,5.2,8257,29156,408,5353,1202,2204,38154,16178,3313,21701,50206,71345,41451,24380,90965,10373,6962,59646,3112,"southern",224,134,190,190,199,291,367,498,398,413,59646,"as.numeric(as.character(inc$Value))",8670,14292,8669,9844,9788,12342,12996,12810
"65",65,"STRATHBOGIE","as.numeric(as.character(cr2$Incidents.Recorded))",4,395,116,4,7,2,84,81,64,439,545,1087,107,1,27,36,150,NA,90,151,16,NA,50,152,1,16,33,13,"Value",49.9,52.2,4.6,794,788,87,1621,161,317,2480,1580,158,1159,3127,8092,5792,3430,8763,138,1870,4578,210,"hume",7,NA,11,8,7,7,12,7,10,19,3671,"as.numeric(as.character(inc$Value))",1160,1042,345,2290,2218,2482,1846,1188
"66",66,"SURF COAST","as.numeric(as.character(cr2$Incidents.Recorded))",8,693,203,7,14,1,109,76,110,1742,1688,4338,250,NA,41,43,189,NA,95,716,50,NA,79,234,NA,20,34,4,"Value",60.3,62.7,3.8,2715,4472,211,3966,414,829,7796,5457,761,4234,10946,22632,14854,7375,23345,1071,4588,14637,558,"barwon",13,18,23,20,29,34,40,36,35,48,10744,"as.numeric(as.character(inc$Value))",3304,3386,1467,3638,3864,5170,4372,3312
"67",67,"SWAN HILL","as.numeric(as.character(cr2$Incidents.Recorded))",14,2351,319,11,30,3,322,222,217,2271,1309,3265,372,1,179,54,605,NA,460,1364,97,2,338,1796,1,7,63,24,"Value",51.5,54.3,5.1,1103,1167,189,2751,257,610,5256,2705,205,2273,5889,15371,10777,5544,16646,129,3193,9032,462,"loddon",21,24,31,14,21,31,32,48,49,52,15697,"as.numeric(as.character(inc$Value))",2440,2070,732,4000,4158,4814,4328,2650
"68",68,"TOWONG","as.numeric(as.character(cr2$Incidents.Recorded))",4,228,72,1,1,NA,68,23,35,239,186,446,24,NA,5,19,45,NA,62,146,14,NA,19,76,NA,1,8,14,"Value",53.1,55.8,4.6,450,408,77,1100,106,216,1551,899,88,611,1595,4793,3628,1846,5023,70,1288,2805,129,"hume",NA,NA,NA,NA,6,8,NA,NA,NA,7,1736,"as.numeric(as.character(inc$Value))",788,658,220,1302,1338,1426,1062,792
"69",69,"WANGARATTA","as.numeric(as.character(cr2$Incidents.Recorded))",17,1847,300,10,12,5,321,235,236,2397,1083,4222,389,1,220,108,751,2,429,2111,136,3,337,1200,3,7,64,92,"Value",54.4,57,4.6,2149,2334,283,4499,431,812,7163,4645,522,3195,8511,22426,16091,8140,23209,421,5211,13229,615,"hume",22,20,15,28,29,33,44,43,60,72,16538,"as.numeric(as.character(inc$Value))",3684,3144,1047,5316,5694,6386,5684,3760
"70",70,"WARRNAMBOOL","as.numeric(as.character(cr2$Incidents.Recorded))",4,2631,463,21,44,3,415,292,197,3676,1874,4889,659,NA,259,65,778,3,507,1569,157,1,382,1735,5,9,184,19,"Value",56.6,59.8,5.2,2275,3128,347,5052,440,966,8643,5990,595,4830,12064,25378,17009,9029,27546,567,5838,16460,863,"barwon",92,80,81,90,79,74,61,80,96,127,20841,"as.numeric(as.character(inc$Value))",4250,3876,1614,5822,5916,7392,6460,4520
"71",71,"WELLINGTON","as.numeric(as.character(cr2$Incidents.Recorded))",16,3380,664,19,33,7,672,254,447,3990,4178,7240,655,1,140,128,576,NA,574,1088,216,NA,396,2024,4,22,64,30,"Value",50.7,54.1,6.2,2739,2930,434,7325,625,1254,10425,6264,621,5153,13275,32746,22979,13474,35358,503,8381,19141,1196,"gippsland",48,88,57,68,62,57,52,105,87,207,26818,"as.numeric(as.character(inc$Value))",5388,4418,1670,8142,8068,9132,6934,4868
"72",72,"WEST WIMMERA","as.numeric(as.character(cr2$Incidents.Recorded))",2,111,59,NA,NA,NA,26,21,16,124,119,296,20,NA,8,17,73,NA,31,52,9,NA,15,36,1,1,5,7,"Value",57.5,59.8,3.7,262,254,54,546,59,130,1134,596,46,337,913,3280,2554,1101,3234,37,657,1933,72,"grampians",NA,NA,NA,5,14,6,9,13,5,10,1049,"as.numeric(as.character(inc$Value))",466,504,166,878,904,1044,786,618
"73",73,"WHITEHORSE","as.numeric(as.character(cr2$Incidents.Recorded))",19,4049,1033,60,562,38,662,289,306,6796,9722,20744,3168,4,262,115,911,3,699,1165,205,7,373,1708,1,51,58,22,"Value",55.4,59.6,7,13729,31686,803,12082,1988,3251,43946,27500,4649,24753,59267,126343,87044,48748,134835,12049,14879,80308,5603,"eastern",188,141,188,196,338,393,429,340,452,415,53032,"as.numeric(as.character(inc$Value))",21100,19042,8947,23462,23186,27932,23422,19276
"74",74,"WHITTLESEA","as.numeric(as.character(cr2$Incidents.Recorded))",37,8700,1086,111,486,35,1900,885,904,2195,9307,13507,4495,4,647,333,2174,3,1437,986,222,14,920,3910,8,136,68,34,"Value",57,61.4,7.2,14732,19539,1538,23955,2686,4951,54957,28649,2291,27989,74181,153635,96943,52079,155311,6077,28173,95424,6868,"north/west",100,111,145,151,239,166,292,300,323,383,54544,"as.numeric(as.character(inc$Value))",20720,20584,8645,30034,21814,27338,28430,23426
"75",75,"WODONGA","as.numeric(as.character(cr2$Incidents.Recorded))",14,2514,500,23,43,4,390,236,418,3835,2692,7154,668,NA,177,60,668,NA,511,877,178,2,381,1645,2,14,24,24,"Value",58.3,62,6,3031,2888,497,6760,639,1010,11212,5977,620,6649,15920,28994,17947,9878,31242,605,7897,19357,1160,"hume",36,43,37,53,50,41,42,56,59,52,23054,"as.numeric(as.character(inc$Value))",4404,4886,1954,5846,5794,7442,7500,5576
"76",76,"WYNDHAM","as.numeric(as.character(cr2$Incidents.Recorded))",60,7724,1172,102,736,37,1159,773,982,3063,8126,12073,3587,2,582,381,1767,NA,1565,1627,328,11,753,4766,4,69,70,34,"Value",60.3,65.7,8.2,16407,25378,1516,23771,2697,5049,64576,28789,2846,34795,90488,162659,92801,47091,163311,11693,27982,107237,8831,"north/west",110,155,131,176,155,214,217,286,323,455,51553,"as.numeric(as.character(inc$Value))",19468,23776,10738,20998,17654,24816,27600,25008
"77",77,"YARRA","as.numeric(as.character(cr2$Incidents.Recorded))",29,6402,912,73,1025,35,686,392,329,7566,11211,14632,5476,9,1204,120,4036,1,2151,5325,277,14,548,3035,10,37,141,25,"Value",66,69.6,5.3,5891,24009,388,4993,842,2145,35363,13272,3440,19138,43492,56975,31133,16269,76983,9631,6224,53597,2814,"north/west",213,234,258,164,197,157,229,237,230,296,65701,"as.numeric(as.character(inc$Value))",6780,12476,7938,11236,9846,10774,10476,10520
"78",78,"YARRA RANGES","as.numeric(as.character(cr2$Incidents.Recorded))",32,4934,1301,55,215,19,822,496,841,7475,6717,18362,1747,NA,366,227,1423,3,1114,1531,315,4,541,2906,3,138,209,61,"Value",61.5,64.4,4.6,12823,14472,1326,25551,2325,4162,44084,26167,2908,15058,44408,122871,88301,37029,121080,3346,29201,77988,3572,"eastern",113,148,115,131,177,260,292,518,493,481,51857,"as.numeric(as.character(inc$Value))",19820,20368,8191,21380,22666,29216,26906,21546
"79",79,"YARRIAMBIACK","as.numeric(as.character(cr2$Incidents.Recorded))",4,381,113,1,2,1,67,22,32,440,360,623,65,NA,13,20,50,NA,51,164,31,NA,36,153,NA,5,10,8,"Value",46.8,49.2,4.9,414,361,75,1003,101,188,1528,911,62,571,1627,5439,4156,2371,5618,42,1176,2762,136,"grampians",15,10,8,7,14,6,10,7,7,13,2652,"as.numeric(as.character(inc$Value))",906,704,197,1610,1814,1748,1300,854
